<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<VisUAL xmlns="http://bitbucket.org/salmanarif/visual">
    <line id="3">
        <code>MOV R0, #0</code>
        <register name="R0">0x0</register>
        <register name="R1">0x0</register>
        <register name="R2">0x0</register>
        <register name="R3">0x0</register>
        <register name="R4">0x0</register>
        <register name="R5">0x0</register>
        <register name="R6">0x0</register>
        <register name="R7">0x0</register>
        <register name="R8">0x0</register>
        <register name="R9">0x0</register>
        <register name="R10">0x0</register>
        <register name="R11">0x0</register>
        <register name="R12">0x0</register>
        <register name="R13">0xFF000000</register>
        <register name="R14">0x0</register>
        <register name="R15">0x8</register>
        <word address="0x10000">0x1</word>
        <word address="0x10004">0x2</word>
        <word address="0x10008">0x3</word>
        <word address="0x1000C">0x4</word>
        <word address="0x10010">0x5</word>
        <word address="0x10014">0x6</word>
        <word address="0x10018">0x7</word>
        <word address="0x1001C">0x8</word>
        <word address="0x10020">0x9</word>
        <word address="0x10024">0xA</word>
        <word address="0x10028">0x0</word>
        <word address="0x1002C">0x0</word>
        <word address="0x10030">0x0</word>
        <word address="0x10034">0x0</word>
        <word address="0x10038">0x0</word>
        <word address="0x1003C">0x0</word>
        <word address="0x10040">0x0</word>
        <word address="0x10044">0x0</word>
        <word address="0x10048">0x0</word>
        <word address="0x1004C">0x0</word>
        <word address="0x10050">0x0</word>
        <word address="0x10054">0x0</word>
        <word address="0x10058">0x0</word>
        <word address="0x1005C">0x0</word>
        <word address="0x10060">0x0</word>
        <word address="0x10064">0x0</word>
        <word address="0x10068">0x0</word>
        <word address="0x1006C">0x0</word>
        <word address="0x10070">0x0</word>
        <word address="0x10074">0x0</word>
        <word address="0x10078">0x0</word>
        <word address="0x1007C">0x0</word>
        <word address="0x10080">0x0</word>
        <word address="0x10084">0x0</word>
        <word address="0x10088">0x0</word>
        <word address="0x1008C">0x0</word>
        <word address="0x10090">0x0</word>
        <word address="0x10094">0x0</word>
        <word address="0x10098">0x0</word>
        <word address="0x1009C">0x0</word>
        <word address="0x100A0">0x0</word>
        <word address="0x100A4">0x0</word>
        <word address="0x100A8">0x0</word>
        <word address="0x100AC">0x0</word>
        <word address="0x100B0">0x0</word>
        <word address="0x100B4">0x0</word>
        <word address="0x100B8">0x0</word>
        <word address="0x100BC">0x0</word>
        <word address="0x100C0">0x0</word>
        <word address="0x100C4">0x0</word>
        <word address="0x100C8">0x0</word>
        <word address="0x100CC">0x0</word>
        <word address="0x100D0">0x0</word>
        <word address="0x100D4">0x0</word>
        <word address="0x100D8">0x0</word>
        <word address="0x100DC">0x0</word>
        <word address="0x100E0">0x0</word>
        <word address="0x100E4">0x0</word>
        <word address="0x100E8">0x0</word>
        <word address="0x100EC">0x0</word>
        <word address="0x100F0">0x0</word>
        <word address="0x100F4">0x0</word>
        <word address="0x100F8">0x0</word>
        <word address="0x100FC">0x0</word>
        <word address="0x10100">0x0</word>
        <word address="0x10104">0x0</word>
        <word address="0x10108">0x0</word>
        <word address="0x1010C">0x0</word>
        <word address="0x10110">0x0</word>
        <word address="0x10114">0x0</word>
        <word address="0x10118">0x0</word>
        <word address="0x1011C">0x0</word>
        <word address="0x10120">0x0</word>
        <word address="0x10124">0x0</word>
        <word address="0x10128">0x0</word>
        <word address="0x1012C">0x0</word>
        <word address="0x10130">0x0</word>
        <word address="0x10134">0x0</word>
        <word address="0x10138">0x0</word>
        <word address="0x1013C">0x0</word>
        <word address="0x10140">0x0</word>
        <word address="0x10144">0x0</word>
        <word address="0x10148">0x0</word>
        <word address="0x1014C">0x0</word>
        <word address="0x10150">0x0</word>
        <word address="0x10154">0x0</word>
        <word address="0x10158">0x0</word>
        <word address="0x1015C">0x0</word>
        <word address="0x10160">0x0</word>
        <word address="0x10164">0x0</word>
        <word address="0x10168">0x0</word>
        <word address="0x1016C">0x0</word>
        <word address="0x10170">0x0</word>
        <word address="0x10174">0x0</word>
        <word address="0x10178">0x0</word>
        <word address="0x1017C">0x0</word>
        <word address="0x10180">0x0</word>
        <word address="0x10184">0x0</word>
        <word address="0x10188">0x0</word>
        <word address="0x1018C">0x0</word>
        <word address="0x10190">0x0</word>
        <cycles>1</cycles>
    </line>
    <line id="4">
        <code>MOV R1, #0</code>
        <register name="R0">0x0</register>
        <register name="R1">0x0</register>
        <register name="R2">0x0</register>
        <register name="R3">0x0</register>
        <register name="R4">0x0</register>
        <register name="R5">0x0</register>
        <register name="R6">0x0</register>
        <register name="R7">0x0</register>
        <register name="R8">0x0</register>
        <register name="R9">0x0</register>
        <register name="R10">0x0</register>
        <register name="R11">0x0</register>
        <register name="R12">0x0</register>
        <register name="R13">0xFF000000</register>
        <register name="R14">0x0</register>
        <register name="R15">0xC</register>
        <word address="0x10000">0x1</word>
        <word address="0x10004">0x2</word>
        <word address="0x10008">0x3</word>
        <word address="0x1000C">0x4</word>
        <word address="0x10010">0x5</word>
        <word address="0x10014">0x6</word>
        <word address="0x10018">0x7</word>
        <word address="0x1001C">0x8</word>
        <word address="0x10020">0x9</word>
